user_id,timestamp,latitude,longitude,speed,direction
1,2024-04-24 12:08:00,37.677473152551954,-122.41054239244023,6.3274226780824705,147.96758709559649
4,2024-04-24 12:30:00,37.74076110025566,-122.37859673555332,9.118578211360557,111.37417843060155
1,2024-04-24 20:39:00,37.73237903842213,-122.35449394885151,12.317974238253399,0.5634378689302455
3,2024-04-25 06:41:00,37.713640137018345,-122.4448864618558,3.8641083050058276,21.428892125197805
2,2024-04-24 22:40:00,37.71037954529494,-122.38134100865075,1.7173145709885769,138.18199789619263
3,2024-04-25 03:15:00,37.695623650895556,-122.41309469782391,1.8153750072778956,150.82120446749116
3,2024-04-25 07:39:00,37.725117804780844,-122.44289923354668,1.2027002112285516,127.71766506095432
4,2024-04-24 20:22:00,37.7441725711619,-122.38314273532771,10.180049350088472,130.29119670163138
5,2024-04-25 03:03:00,37.709366079120855,-122.44898688159724,9.541440696143134,328.7833011274452
5,2024-04-24 08:49:00,37.711257346834486,-122.36263014065337,10.859595831991408,43.40102990532849
5,2024-04-24 15:53:00,37.740245330728584,-122.44335561556443,8.009512088216457,51.169364565644756
3,2024-04-24 16:00:00,37.651170661073095,-122.40779657398724,4.425610614812344,174.96017776713708
4,2024-04-24 18:29:00,37.70771998867346,-122.44562609276912,1.8450494268561846,201.11126272215313
4,2024-04-25 06:08:00,37.68431673531727,-122.37708265124506,9.784374728879095,304.41757067636644
4,2024-04-24 21:28:00,37.71924928266692,-122.407006892261,10.094499335916487,99.13722273195067
2,2024-04-24 09:04:00,37.68063134987782,-122.37110148400792,6.696292746023732,287.4169225866069
5,2024-04-24 19:08:00,37.73224223736683,-122.36424376623388,13.74952853761811,155.15467938478665
3,2024-04-24 20:50:00,37.68188668183212,-122.39178012534059,5.5675863515644135,216.38670004808387
4,2024-04-25 05:37:00,37.72055858626439,-122.3811594981508,5.618293305301821,60.06967261155101
5,2024-04-25 04:07:00,37.693052933846225,-122.43574058559182,13.351455527757125,124.51588586562866
4,2024-04-24 14:49:00,37.66544597472234,-122.44745522400943,9.687335794297264,229.28483428370757
2,2024-04-25 07:47:00,37.684060416658134,-122.44282881111523,6.14443342342848,112.0382982228217
4,2024-04-24 12:01:00,37.7177120639735,-122.38942207505474,5.4689059229631,78.44131953179644
2,2024-04-25 06:51:00,37.74880359661556,-122.4045998378804,10.324113536703555,50.59906832820988
2,2024-04-25 02:35:00,37.698558969965944,-122.44724632801307,7.581826768656749,347.04626656237286
5,2024-04-24 21:12:00,37.68842067129858,-122.44610039874252,0.46433686379015293,139.67523358087303
5,2024-04-24 11:06:00,37.666002493646324,-122.44766479036718,11.343204209252653,165.06828319748064
4,2024-04-24 16:53:00,37.67892447719727,-122.35999168169836,1.7420844030078841,344.13077842391493
2,2024-04-25 06:58:00,37.68139667173774,-122.36115963276914,9.044143147191923,297.6146495069355
1,2024-04-24 10:05:00,37.74840131632105,-122.42115945621813,14.417032281113894,140.21348216487132
4,2024-04-24 08:40:00,37.688551190473696,-122.41596128957455,8.121114110213778,55.49221554425535
5,2024-04-25 06:53:00,37.705371148535804,-122.395829518759,11.42852718907305,300.1139862975308
3,2024-04-25 00:08:00,37.69404413503125,-122.41976667506485,3.890023459756417,70.0645812137539
3,2024-04-24 21:31:00,37.6557647582199,-122.41575520211653,4.053715381961749,347.9102589119066
1,2024-04-25 04:54:00,37.70577088262501,-122.41527229609696,8.70701401490544,50.110812484450385
3,2024-04-24 18:43:00,37.694404374920225,-122.3873765678579,7.333467476886771,144.64036823555674
1,2024-04-25 04:12:00,37.74938483888997,-122.36196852378511,9.351089372391602,204.9758500256218
5,2024-04-24 16:12:00,37.71206604798246,-122.42986878921776,5.927066148964779,14.205431840723755
1,2024-04-24 23:50:00,37.697554603748685,-122.39569754160424,3.4162460415481437,347.0503849795849
3,2024-04-25 03:41:00,37.74094546109373,-122.37778567645441,8.000799431480438,313.1888974731666
2,2024-04-25 01:29:00,37.66306523438235,-122.37094902057251,1.8723122095027245,285.91583851778597
4,2024-04-24 16:54:00,37.67757675682514,-122.36229094189818,14.160631407380967,53.56654898584163
4,2024-04-24 10:32:00,37.69626756050654,-122.35190126218373,7.251111539597199,310.87710810523623
3,2024-04-25 05:21:00,37.70887315221314,-122.41246700920804,4.286753332888053,73.16031279099141
5,2024-04-25 05:28:00,37.72617981913777,-122.4113459493177,7.6691319330112675,177.2371728004255
3,2024-04-24 22:06:00,37.70772790292332,-122.36344228543756,14.71109015375144,146.7303150865741
1,2024-04-24 17:16:00,37.732751892210636,-122.37354722053453,8.602934271833599,344.1769717002959
2,2024-04-24 13:42:00,37.67004745155284,-122.43907357896904,12.809429504331332,158.0939339881494
2,2024-04-24 14:20:00,37.73469688542071,-122.36069097948047,0.9368639042860716,318.04731467498186
4,2024-04-24 22:08:00,37.694831905536944,-122.39895675109958,9.398887666398153,333.4977384228312
2,2024-04-24 21:30:00,37.651911609442976,-122.40231565316823,10.31583063645841,260.17450477136225
2,2024-04-25 04:37:00,37.719253243153716,-122.43655648705919,4.490933825575219,129.13758915012485
3,2024-04-24 22:45:00,37.73044372076795,-122.42212401275854,3.1605744580080475,344.6812868537146
2,2024-04-25 04:32:00,37.65088632851135,-122.35021791443181,10.152319482860934,298.24894780168216
2,2024-04-25 02:29:00,37.67946193963462,-122.4485684722333,11.068042778422951,300.2920549202433
2,2024-04-24 11:59:00,37.72404761319535,-122.43571497126992,11.301418833854536,276.81220155875076
3,2024-04-24 19:21:00,37.71585405156701,-122.37338840672045,12.688821595165983,220.89748112548503
3,2024-04-24 23:20:00,37.65886047139697,-122.40123721903329,1.1647400200740758,146.7154911716751
4,2024-04-25 06:16:00,37.690710648912564,-122.44339901558598,5.23230800954219,39.95931556487334
1,2024-04-24 22:36:00,37.73082352100092,-122.35523119740355,1.084747128869079,343.8414746250125
5,2024-04-24 15:40:00,37.70225765993368,-122.42004343220462,1.1529311291424527,180.22473650535042
3,2024-04-24 16:37:00,37.72945155444908,-122.37929135227334,0.7533901719596064,26.244660732445265
5,2024-04-25 05:56:00,37.69028732826327,-122.42047095059522,3.4857648458407176,101.1616196071369
5,2024-04-24 18:28:00,37.73034827432969,-122.35707719463682,6.076540417913496,326.19996076769894
1,2024-04-24 08:47:00,37.68214957012479,-122.40235630136563,3.3904349672399956,230.57137518330384
2,2024-04-25 03:56:00,37.747898111517486,-122.38965069039567,5.367211261703233,233.2142805565902
1,2024-04-24 19:02:00,37.66229206784654,-122.36113409197347,7.5462592616975455,161.76590713427115
1,2024-04-24 19:09:00,37.708586478845355,-122.38752161372106,1.0766370933976954,245.74219964042487
2,2024-04-24 16:56:00,37.67419316803156,-122.37860473674935,12.338021915762951,289.4250627189073
1,2024-04-25 03:51:00,37.70525009674079,-122.39798301076893,2.1431394200911758,279.1246141451288
4,2024-04-24 17:51:00,37.67714093804467,-122.40033045771821,4.264111393912751,48.17821067988953
3,2024-04-24 21:46:00,37.712955769689174,-122.44456679651772,11.229678511892999,114.331246294002
2,2024-04-25 01:03:00,37.650013469300454,-122.39888708607629,0.7027786279140469,99.42104081552381
1,2024-04-24 13:34:00,37.72069764874558,-122.44373103783782,12.590077385340035,1.375172157089919
2,2024-04-24 23:09:00,37.674682386920196,-122.3759095943848,4.744052245939602,36.68125970376487
1,2024-04-25 01:52:00,37.68602339188005,-122.42296067136155,12.640678532408323,112.80525033065153
2,2024-04-24 08:48:00,37.7288932471776,-122.36081278551893,6.507261293647943,327.5795317875811
3,2024-04-24 23:29:00,37.687731805396325,-122.35359215835099,1.339342867883594,247.3269359411674
1,2024-04-24 23:37:00,37.699381404045695,-122.41123511945445,9.490678181229013,253.38855298835924
1,2024-04-24 09:22:00,37.650436326965036,-122.43330469112529,10.69569075951478,239.89874888815433
3,2024-04-24 19:52:00,37.74660475051287,-122.37389622097493,14.261590615970071,252.9145805525305
5,2024-04-24 13:04:00,37.67980522086395,-122.43946350777492,11.727357950174033,231.89371973132972
1,2024-04-24 17:11:00,37.654818601239334,-122.41399495340991,14.351997232264292,180.14441245567244
1,2024-04-25 03:41:00,37.69327291360197,-122.40423003948408,3.1332408600774557,132.73458151132627
3,2024-04-24 20:54:00,37.68698132559872,-122.44476449798125,11.513514427768774,149.94159548539642
3,2024-04-24 23:00:00,37.73221798868165,-122.36496519988802,3.179910820479871,236.64725358124628
4,2024-04-24 23:17:00,37.6972281804163,-122.36198432620786,3.236110187646812,244.01275211161592
5,2024-04-24 09:50:00,37.71077521222527,-122.42046985224282,2.049013554767589,234.59031377181955
4,2024-04-24 22:37:00,37.723859745813236,-122.41843726562367,9.672489060334707,142.24712674014117
3,2024-04-24 08:09:00,37.72132068832826,-122.4300784725106,13.353225039542615,103.4674547276087
1,2024-04-25 07:56:00,37.68677859877562,-122.44419080479197,1.672683184819146,185.71028497643812
1,2024-04-25 00:48:00,37.6767592676728,-122.36645197742578,0.22040082982430764,136.47385752189703
3,2024-04-24 13:47:00,37.68373455467691,-122.44806723690824,1.8655259850076533,148.9113629707087
3,2024-04-25 00:47:00,37.699286458444746,-122.40957102527452,7.964065176181407,214.24740296604534
1,2024-04-24 10:21:00,37.65099238211279,-122.40359048405466,14.452488613313825,186.85162084663753
2,2024-04-24 13:29:00,37.717754226745896,-122.41881361420832,11.609870672291438,278.2517334754014
2,2024-04-24 14:35:00,37.70212960476542,-122.35239861767208,1.8832532214398006,6.101159360249158
3,2024-04-24 18:15:00,37.72701582117571,-122.36928444626352,1.8031084368086436,95.60981986509819
3,2024-04-24 13:12:00,37.65175523633667,-122.42066913892195,11.597128108780073,186.4657899765284
5,2024-04-25 07:14:00,37.68480955931683,-122.41282607050937,0.020304385732022312,107.92818992348492
1,2024-04-24 14:22:00,37.71464587416379,-122.35258055561837,12.705912404758493,8.494187272390485
5,2024-04-24 12:28:00,37.73985606046749,-122.37168015867015,11.705641853564707,164.87847324128575
5,2024-04-24 17:15:00,37.689800529295454,-122.41970842711669,0.9854228843154866,82.16473085773168
5,2024-04-24 22:01:00,37.67466036349781,-122.40159229302898,11.21166609895041,170.57153822326077
2,2024-04-24 19:28:00,37.65578444494472,-122.35422101990119,14.140864786411683,282.66823553342704
2,2024-04-25 06:26:00,37.74913279015642,-122.39555176671998,14.44152525379809,27.21781462203028
3,2024-04-25 05:55:00,37.68656807482614,-122.42746187319933,2.9374962620140503,50.68906160136339
5,2024-04-25 00:05:00,37.712241364156604,-122.37186781442527,8.67447599130541,52.90657545175548
4,2024-04-25 05:48:00,37.73111237699335,-122.38640452928364,5.8224855919049325,242.68690639298268
1,2024-04-24 17:59:00,37.67599049792429,-122.41548077915058,13.762287646979853,104.58162204171134
5,2024-04-24 14:46:00,37.69699882681579,-122.36098588626041,10.615820254012911,22.39316141929299
3,2024-04-25 04:57:00,37.6647303044279,-122.44921584092282,9.463826853437451,161.1624331477506
3,2024-04-25 03:37:00,37.66342748509023,-122.35420658789432,7.944895859184299,87.0815858806401
5,2024-04-25 07:26:00,37.700060357115476,-122.3820379667265,1.1435882696034672,98.89337341724112
1,2024-04-24 08:28:00,37.7306965490884,-122.40403351295974,8.198657130484424,155.81376079540894
4,2024-04-24 11:10:00,37.65438999426431,-122.43342502201799,6.6831245811283635,75.30676754685402
5,2024-04-24 08:50:00,37.65499790286597,-122.36563503359483,14.717887937461738,285.5314346388262
3,2024-04-24 17:37:00,37.73537849217047,-122.4258022869683,14.409404632697996,70.89325360323421
1,2024-04-25 07:59:00,37.74514298103619,-122.35051807060341,10.67584208619073,353.2117434450559
2,2024-04-24 17:39:00,37.706953977956715,-122.4240458216824,6.554938284984313,213.68193673636296
1,2024-04-24 23:05:00,37.6573081562027,-122.38776567353828,14.717667551434419,68.43875392214194
1,2024-04-24 23:51:00,37.72925951162884,-122.35921012062204,14.155523892303313,345.648817585961
5,2024-04-25 03:54:00,37.70214596387215,-122.35226920920086,11.359653107016584,58.20171704530628
3,2024-04-24 17:54:00,37.6976900106468,-122.3781668824628,3.71010473728625,230.62146607759945
3,2024-04-24 17:13:00,37.71666004790467,-122.43373002561916,8.476279686791344,277.78568795229876
3,2024-04-24 12:53:00,37.6998895664536,-122.44878968832239,0.13557703618938266,128.5305638292044
4,2024-04-25 06:59:00,37.74261940684318,-122.42713232203964,9.515455333075307,79.94731344959541
1,2024-04-25 03:41:00,37.68216699896596,-122.36519579103985,10.932921634049203,34.34373983275583
1,2024-04-25 05:58:00,37.692870202098646,-122.44708302363549,7.213352199045135,238.4762442123845
3,2024-04-25 05:52:00,37.66185026235982,-122.42111150610909,5.967549382532354,331.0311688761779
5,2024-04-25 06:09:00,37.7493255015423,-122.44550887010044,11.415118852430881,133.82066390484357
2,2024-04-25 00:57:00,37.68924581862295,-122.3745735026653,13.776396482181129,342.3342940209174
4,2024-04-24 19:25:00,37.707712258603834,-122.41428788406995,11.813236287881688,90.3604979744281
3,2024-04-24 16:43:00,37.70640740288336,-122.41414215384752,9.849466105618141,86.54360864166249
5,2024-04-24 20:56:00,37.66915929457348,-122.35817609133247,1.5270552442430536,182.1448467845754
4,2024-04-24 20:00:00,37.6720852782963,-122.44610700366744,0.5402822743713959,63.07983795809784
5,2024-04-25 01:24:00,37.736677035450604,-122.4217521256023,14.256887558629435,209.38402547610968
2,2024-04-25 05:26:00,37.69366141897688,-122.39199111653306,7.750475778394017,273.15945135263706
5,2024-04-24 22:26:00,37.67824960659729,-122.41469496083998,13.41141453799876,340.724344734146
2,2024-04-24 21:14:00,37.73925582274865,-122.40805520060428,11.705482545103225,171.48086398839555
2,2024-04-24 19:53:00,37.69975398521461,-122.42953198909427,8.866954548877747,67.00892319120526
3,2024-04-24 18:00:00,37.68315646990672,-122.36449697983801,3.106137138162828,25.616982662435813
4,2024-04-24 16:37:00,37.65690075926128,-122.35592154794969,7.603806569427519,147.3883458541266
1,2024-04-24 09:39:00,37.73108785810079,-122.36641740720896,4.982865496734069,249.7025006905663
5,2024-04-24 11:25:00,37.72711228158519,-122.38453493131341,2.2739261220014906,315.31791006614054
4,2024-04-25 03:09:00,37.7039094552736,-122.42175275736301,6.378422781565408,13.525592543606656
2,2024-04-25 02:30:00,37.662786680122245,-122.37344532494842,0.0001745213304921167,149.96369825362518
1,2024-04-24 19:56:00,37.70225101810856,-122.44453655799991,14.596172444584992,81.40511924988189
1,2024-04-25 06:27:00,37.68041987196363,-122.4196057487745,3.4562499317602486,0.5305759510721098
3,2024-04-24 08:48:00,37.7229344794088,-122.35331545002008,3.3644022492756758,238.69698904923206
3,2024-04-24 11:47:00,37.724189632695875,-122.36515746209095,6.339437955204136,109.05512603055453
4,2024-04-24 16:23:00,37.68252951340231,-122.37873786669016,12.25169199758454,65.38102839237696
1,2024-04-25 03:27:00,37.68709410081578,-122.35980598032509,12.100402795421088,354.5490249944913
2,2024-04-25 03:25:00,37.72542482596821,-122.41068047989721,8.859567509919566,237.96513152903532
5,2024-04-24 08:24:00,37.65784558163171,-122.39555030408962,10.639812427089144,60.235669440381734
1,2024-04-24 16:07:00,37.72806317174256,-122.3916227219486,14.28332678546392,15.272027354481011
5,2024-04-25 00:07:00,37.67653261375555,-122.38984461207002,4.448398683088961,257.1926990656472
3,2024-04-24 11:49:00,37.7259005282522,-122.43974840359336,7.707816963101516,183.20060001278011
4,2024-04-25 04:17:00,37.686928077021555,-122.35670751374303,12.412594798098318,250.99537748746923
5,2024-04-24 17:56:00,37.7214326635735,-122.4038283856187,13.814917816448638,250.05435381118275
5,2024-04-25 06:38:00,37.72289810616559,-122.36383090962127,4.111073840132865,290.5455253920131
4,2024-04-24 19:19:00,37.66952406029565,-122.41546580477552,5.03415681404764,352.2691686200906
5,2024-04-24 09:47:00,37.73565372237479,-122.37988301384098,10.905851424230852,202.34620598492558
2,2024-04-24 12:22:00,37.744709066710854,-122.40037412471177,5.707765648048418,58.69272129537276
4,2024-04-24 21:13:00,37.72862056522611,-122.37655560679245,5.765325577862023,9.06962902532257
2,2024-04-24 19:44:00,37.7338997327718,-122.4488582016546,10.555496694435764,349.29255950138054
5,2024-04-25 03:58:00,37.69376613281482,-122.42650265950041,10.573065150650725,294.16613112561066
3,2024-04-25 00:08:00,37.70464303160779,-122.3532964724744,0.7750308248694165,181.72641538963012
3,2024-04-25 04:46:00,37.721845394732256,-122.3637359528851,2.6888341786168506,288.00125343492533
3,2024-04-25 07:39:00,37.705270707571856,-122.41034463180101,1.9757254286864034,311.50647320720844
1,2024-04-24 19:33:00,37.66572732081797,-122.4190212140791,4.350682979436553,313.70905230870756
1,2024-04-24 18:43:00,37.717270299420896,-122.37033186028087,3.7570184818874846,224.9546758585196
3,2024-04-24 14:17:00,37.707174598314374,-122.36671696232118,13.591305907218908,4.376437731859251
4,2024-04-25 04:10:00,37.71740199190588,-122.44481642008803,8.232879976160339,103.54778245572416
2,2024-04-24 18:23:00,37.68067765995222,-122.41470414965477,9.319386735744152,120.25798764075691
5,2024-04-24 14:15:00,37.723269905059034,-122.40954726144263,1.0252980046493794,282.1535432942786
5,2024-04-24 13:13:00,37.67857583245927,-122.40672331204009,10.281658248328522,119.68421657353633
5,2024-04-24 17:00:00,37.65565856561467,-122.41260789529872,14.166728740414552,231.02438302748095
3,2024-04-24 17:51:00,37.71714791486672,-122.38677178463624,2.984882084391552,150.60019107682083
5,2024-04-24 16:58:00,37.72509397983634,-122.4398627102447,4.1677916413456835,99.4748790477073
5,2024-04-25 03:37:00,37.693201892759454,-122.35196312590578,1.012538200257329,186.7323579770142
3,2024-04-24 15:05:00,37.667936468201226,-122.35293234545904,1.699552570911963,145.29636085017285
5,2024-04-24 21:16:00,37.723788498483465,-122.37954455719726,6.340929553408984,124.74870046297856
3,2024-04-24 09:38:00,37.689761237855286,-122.42357237368414,3.079994080601997,173.89429112120038
3,2024-04-25 01:37:00,37.67685337560676,-122.42125383351028,9.851340952118356,348.67343941196117
5,2024-04-24 08:04:00,37.71036372005594,-122.4423020532935,1.1337542078110046,342.5123595044038
2,2024-04-24 17:26:00,37.679729079030736,-122.44079330139176,8.985668807255724,224.5135601844958
3,2024-04-24 23:30:00,37.71485048201187,-122.42325979721426,0.2266602632171255,347.4055330036099
2,2024-04-24 14:25:00,37.67508930456911,-122.38239737119476,10.599448048180644,219.60267014861486
5,2024-04-24 22:51:00,37.68129073942137,-122.4228903746236,8.965024240540547,311.79442810020896
1,2024-04-24 20:00:00,37.74467337289234,-122.43940941955962,2.3224291889657978,340.1050531619087
3,2024-04-24 10:24:00,37.72365352283348,-122.36170061751703,3.0394895120301473,211.53091359938466
2,2024-04-25 04:34:00,37.72011395944175,-122.38198881145532,6.122275363000472,5.542161008871052
5,2024-04-25 06:30:00,37.70829260568043,-122.42468984608205,6.753813692143355,344.72916543017425
1,2024-04-25 03:12:00,37.689903531764244,-122.36601983933356,2.828109086238767,242.0857792890104
3,2024-04-25 00:42:00,37.747700695443896,-122.43981068991272,0.12479913340788018,156.08980534774116
3,2024-04-25 04:33:00,37.659262548305136,-122.37516156503239,13.718229957728385,156.24755017515318
5,2024-04-24 19:58:00,37.67587116421555,-122.40655966809935,10.851717267750015,3.2594981689335523
2,2024-04-24 10:23:00,37.70894539894847,-122.38867083151126,9.565323703439033,87.12794879311579
1,2024-04-24 08:08:00,37.72140527233782,-122.44086085136682,2.989055047002012,315.8892167956135
4,2024-04-24 23:36:00,37.72387231507266,-122.44862544459887,3.725643905547003,77.18633387753924
4,2024-04-24 11:55:00,37.6770806328037,-122.42524402297202,0.9378944361426861,165.21858597485533
1,2024-04-25 05:11:00,37.72327334747862,-122.38932682752827,10.093075028971196,29.213704273046094
5,2024-04-25 05:05:00,37.74514907101768,-122.3661508166157,12.07635477743494,296.2741698150363
4,2024-04-25 00:20:00,37.74327105081328,-122.39557460338864,3.004230268014388,222.0420988269148
2,2024-04-25 07:09:00,37.7242881493668,-122.3762082606646,7.821735362503201,24.6451389600881
5,2024-04-25 01:16:00,37.68711129384302,-122.35792333915367,8.76673364636139,193.79949957205685
3,2024-04-24 08:27:00,37.67688535143822,-122.41315510800835,13.43019133729754,239.92669710966086
4,2024-04-25 00:16:00,37.72873870267524,-122.40456545769324,9.453708291842368,89.41809914755471
4,2024-04-24 08:24:00,37.72054608302835,-122.40723986662967,6.638182722221184,233.7560368476774
1,2024-04-25 05:35:00,37.7436280621469,-122.44359936533914,12.371148560205114,105.25791974838953
5,2024-04-24 15:02:00,37.69439194545064,-122.4478086671225,4.515691167514696,180.94724734684698
1,2024-04-25 04:41:00,37.65561760773475,-122.40089042706168,13.90665943287641,37.94155851880988
1,2024-04-24 14:16:00,37.72644407280755,-122.4090328946624,9.82760571786507,93.68517527468256
5,2024-04-25 02:31:00,37.66594922625414,-122.43395373857288,1.0573791846471696,66.8328137644475
3,2024-04-24 19:49:00,37.7164219384989,-122.36183093881566,12.211885283867428,246.64835155481427
3,2024-04-24 23:24:00,37.66104318634111,-122.42108125537041,4.647103129837035,89.98450070314364
4,2024-04-24 08:21:00,37.701500565970974,-122.39644461851204,5.353289627566653,127.36409714511697
2,2024-04-25 05:57:00,37.73285555979061,-122.37107071516803,4.616937475211184,328.96383979437337
3,2024-04-24 21:16:00,37.745281501700255,-122.417325745797,5.316374231895823,182.0282952319052
2,2024-04-24 09:14:00,37.74411208125337,-122.36236805668578,1.538519438753847,141.38306757770982
4,2024-04-24 23:02:00,37.70533711897498,-122.39968675274486,2.90794601905339,309.17403762053567
4,2024-04-25 02:47:00,37.71769407829969,-122.36620916251482,12.881464190242083,269.4081073196663
1,2024-04-24 21:05:00,37.69392106012497,-122.38894532449847,2.405481091796147,242.51235029096676
1,2024-04-25 01:05:00,37.66792532557393,-122.38060504094899,3.44397241130953,42.31846805407919
1,2024-04-24 16:57:00,37.6665284490143,-122.4498007864781,10.781094267802954,263.6643776610165
5,2024-04-25 05:42:00,37.701493334991326,-122.43386371989446,1.2533150626603462,6.886427917423323
1,2024-04-24 10:50:00,37.66657481769653,-122.3609144465017,3.6230526255252267,127.53767779819763
3,2024-04-24 10:08:00,37.66053454844813,-122.4277638695252,7.788368561703077,218.79096591443493
1,2024-04-24 19:46:00,37.67453523141663,-122.4442267840775,5.86549303691098,84.3132135334803
1,2024-04-24 18:34:00,37.671955392322985,-122.35401371972866,9.244507288885861,200.47623954195453
2,2024-04-24 08:28:00,37.69157751035233,-122.407105566657,8.113575057571213,250.7147305329986
1,2024-04-25 05:01:00,37.72021460961819,-122.43283060922946,7.501691281149404,148.3049142122767
5,2024-04-24 12:54:00,37.73705269662694,-122.38685810787817,7.987560996239727,41.542071184410254
3,2024-04-25 02:37:00,37.71056378893235,-122.43827960943199,5.058098633486281,51.42310733315947
5,2024-04-24 09:32:00,37.71920736470244,-122.42937478861639,5.8778905978203895,322.44291994276034
1,2024-04-24 09:56:00,37.6704316383399,-122.39921949360412,6.28907491749033,6.524654776462704
4,2024-04-24 15:54:00,37.72927581135728,-122.44309540936854,7.113825314654304,201.84418617802197
4,2024-04-24 17:26:00,37.71284264566146,-122.38113683706922,3.7990857528407265,3.5923595970417743
2,2024-04-25 03:01:00,37.7223443662355,-122.39643434006524,12.541765548108732,295.69981064424996
4,2024-04-25 07:01:00,37.734332616778794,-122.40149053400205,5.004425937552985,284.9609529328932
2,2024-04-25 03:58:00,37.69512941130293,-122.43165578035966,12.824610293422115,317.721555638045
5,2024-04-24 12:58:00,37.69663097561402,-122.44243002726903,5.817391348753969,289.27355740653724
1,2024-04-25 04:38:00,37.74017740285463,-122.42965272575024,1.0046041803790728,315.8461631278219
1,2024-04-25 03:01:00,37.68894049389789,-122.39582390357324,14.520987180761384,23.963302049120227
1,2024-04-24 12:24:00,37.71483180074521,-122.44258945774251,5.632033926997505,289.3732362696408
4,2024-04-24 14:44:00,37.693347223275566,-122.3502817646097,8.385889274199032,115.61837494894326
2,2024-04-24 15:38:00,37.67201113259048,-122.41494794657139,5.587999106393262,24.736923980625953
5,2024-04-24 20:47:00,37.68695741994268,-122.40357614802609,10.84106628358207,236.42261449977886
3,2024-04-24 20:12:00,37.72087656552292,-122.44916363181233,3.2650109937080405,238.20634382394834
2,2024-04-24 17:07:00,37.69839893681798,-122.44946865243317,12.067419636477336,278.2114463845215
3,2024-04-25 04:47:00,37.70484191629936,-122.44335366742237,11.49772574298877,210.13689158329103
5,2024-04-24 16:18:00,37.7281959977158,-122.37482530076042,12.045031079367558,186.48290390566493
3,2024-04-25 03:50:00,37.66403245181935,-122.38288425266204,9.307106775779559,267.2111473916714
4,2024-04-25 07:54:00,37.666988100605074,-122.43050248000998,13.356142758289927,269.9920074427455
5,2024-04-24 11:18:00,37.74082284887003,-122.37412846788361,8.957329589854528,235.4877853300345
2,2024-04-24 10:53:00,37.738912792394004,-122.39211932454882,9.48586986492581,56.33161776129621
2,2024-04-25 03:24:00,37.697392122011614,-122.3783602888042,4.064140474745481,72.81150498883257
3,2024-04-24 22:11:00,37.681382680822445,-122.42584993720072,3.2236895555459375,152.9463034325113
3,2024-04-24 08:21:00,37.74078385138836,-122.39929403532614,2.8188057122298456,27.709800977114668
2,2024-04-25 07:43:00,37.71961561451379,-122.41172012355636,12.327464198780389,237.42387671067726
4,2024-04-24 13:55:00,37.72962414505414,-122.42280539605817,10.385383836915873,95.06231448973875
1,2024-04-24 11:01:00,37.743906847945034,-122.38636257184667,4.867677002630131,97.02427042521815
4,2024-04-24 09:35:00,37.66909265850717,-122.38053590411063,3.2807341949689093,214.30917573389607
4,2024-04-25 01:26:00,37.67646350269254,-122.38380310552061,12.224095928108088,280.08908753207515
1,2024-04-25 00:38:00,37.72608513309308,-122.43122775943078,1.3257742047677805,251.62157825545881
5,2024-04-25 03:36:00,37.68683472137944,-122.40676537735968,0.46723639190086597,93.4475217390177
1,2024-04-24 21:12:00,37.65336764038745,-122.36208142273988,3.650950248277957,200.6413810462829
5,2024-04-24 18:43:00,37.653897932066116,-122.38331526086944,4.845410186311408,323.2509073047597
4,2024-04-24 11:03:00,37.7388118188934,-122.41747093816383,13.514413435357019,358.6167624595604
2,2024-04-25 04:30:00,37.7325415664124,-122.36551286522449,3.7351310416363486,207.61286358879227
3,2024-04-24 16:42:00,37.65672559139674,-122.44050820631784,14.983389180499358,117.59012979332793
5,2024-04-25 03:04:00,37.724818391204884,-122.36933349469733,12.870349065108439,359.14618706477637
2,2024-04-25 07:34:00,37.67414964852569,-122.44596491731403,6.167872769918789,46.829041138420905
4,2024-04-25 04:22:00,37.65224258891621,-122.41395731728586,11.756073766128546,203.8250488410255
4,2024-04-24 15:05:00,37.68127779892104,-122.38456579945074,3.480272704632161,5.177320585950609
3,2024-04-25 05:30:00,37.72643533864365,-122.3876256915136,11.4345393675144,14.01768600755962
3,2024-04-25 01:51:00,37.73371196278307,-122.38804737999638,8.450930260689603,224.86105732123136
2,2024-04-24 12:20:00,37.73644332468684,-122.39130634934412,8.71425569832269,356.6444965436757
3,2024-04-25 01:34:00,37.72567301670686,-122.4057706194549,10.610955000493917,140.12296980904387
2,2024-04-25 05:27:00,37.672887546248354,-122.39031481231123,13.922731471709271,334.4902272055666
2,2024-04-25 05:15:00,37.68419052781055,-122.39723225337784,3.174538478547918,358.427199419598
3,2024-04-24 19:43:00,37.748111790786794,-122.38504910702926,12.0662108951621,257.436058062132
3,2024-04-24 21:25:00,37.70931582190395,-122.44466520030112,6.821465138289916,242.92306878026778
1,2024-04-24 08:28:00,37.71775316138837,-122.41268773815777,14.125379799870458,60.24853160524116
2,2024-04-24 21:15:00,37.70003594462156,-122.38091160234492,10.457037088377138,233.5100244367736
5,2024-04-24 20:44:00,37.67752882134519,-122.43437934313134,9.539104902400663,215.74876181019758
2,2024-04-24 16:38:00,37.66793560102893,-122.37948608544295,6.8275798760048465,240.39381297713504
5,2024-04-25 04:06:00,37.733736707977016,-122.43302715714232,0.2871730199525502,280.47693110248326
